seed_url,display_name,contributor_id,kind,contributor_gh_url,contributor_orcid,contributor_handle,contributor_name,first_contribution,last_contribution
https://github.com/google-deepmind/alphafold,AlphaFold 2,https://github.com/harshtikuu,github,https://github.com/harshtikuu,,harshtikuu,Harsh Tiku,2025-09-24T14:20:51Z,2025-10-31T09:45:18Z
https://github.com/google-deepmind/alphafold,AlphaFold 2,https://github.com/akviz,github,https://github.com/akviz,,akviz,akviz,2025-09-29T15:36:57Z,2025-09-29T15:36:57Z
https://github.com/RosettaCommons/RoseTTAFold,RoseTTAFold,https://github.com/huhlim,github,https://github.com/huhlim,,huhlim,Lim Heo,2021-07-06T19:04:19Z,2021-07-06T19:10:18Z
https://github.com/RosettaCommons/RoseTTAFold,RoseTTAFold,https://github.com/runitralph,github,https://github.com/runitralph,,runitralph,Raphael Ndem,2021-07-15T23:41:42Z,2021-07-15T23:41:42Z
https://github.com/RosettaCommons/RoseTTAFold,RoseTTAFold,https://github.com/neilfleckSCRI,github,https://github.com/neilfleckSCRI,,neilfleckSCRI,neilfleckSCRI,2021-08-03T23:21:39Z,2021-08-03T23:21:39Z
https://github.com/aqlaboratory/openfold,OpenFold,https://github.com/alquraishi,github,https://github.com/alquraishi,,alquraishi,Mohammed AlQuraishi,2021-09-14T23:59:03Z,2021-09-20T13:28:44Z
https://github.com/aqlaboratory/openfold,OpenFold,https://github.com/gahdritz,github,https://github.com/gahdritz,,gahdritz,Gustaf Ahdritz,2021-09-17T22:34:59Z,2023-10-20T19:56:10Z
https://github.com/aqlaboratory/openfold,OpenFold,https://github.com/sachinkadyan7,github,https://github.com/sachinkadyan7,,sachinkadyan7,Sachin Kadyan,2021-10-08T08:28:34Z,2024-05-09T10:18:42Z
https://github.com/aqlaboratory/openfold,OpenFold,https://github.com/marta-sd,github,https://github.com/marta-sd,,marta-sd,Marta Stepniewska-Dziubinska,2021-10-29T07:28:42Z,2021-11-04T07:38:33Z
https://github.com/aqlaboratory/openfold,OpenFold,https://github.com/cclauss,github,https://github.com/cclauss,,cclauss,Christian Clauss,2021-11-15T10:13:21Z,2021-11-15T20:50:25Z
https://github.com/aqlaboratory/openfold,OpenFold,https://github.com/yuzhiguo07,github,https://github.com/yuzhiguo07,,yuzhiguo07,yuzhiguo07,2021-11-29T21:11:41Z,2021-11-29T21:11:41Z
https://github.com/aqlaboratory/openfold,OpenFold,https://github.com/lhatsk,github,https://github.com/lhatsk,,lhatsk,lhatsk,2022-01-20T10:48:20Z,2022-01-20T10:48:20Z
https://github.com/aqlaboratory/openfold,OpenFold,https://github.com/lilleswing,github,https://github.com/lilleswing,https://orcid.org/0000-0003-2361-3267,lilleswing,lilleswing,2022-01-20T15:50:59Z,2022-01-20T15:57:37Z
https://github.com/aqlaboratory/openfold,OpenFold,https://github.com/decarboxy,github,https://github.com/decarboxy,,decarboxy,Sam DeLuca,2022-02-01T17:21:33Z,2022-12-13T19:46:07Z
https://github.com/aqlaboratory/openfold,OpenFold,https://github.com/brianloyal,github,https://github.com/brianloyal,,brianloyal,Brian Loyal,2022-06-23T13:41:06Z,2022-08-12T16:33:23Z
https://github.com/aqlaboratory/openfold,OpenFold,https://github.com/sdvillal,github,https://github.com/sdvillal,,sdvillal,Santi Villalba,2022-07-16T07:31:29Z,2022-07-16T17:18:58Z
https://github.com/aqlaboratory/openfold,OpenFold,https://github.com/josemduarte,github,https://github.com/josemduarte,,josemduarte,Jose Manuel Duarte,2022-07-18T18:18:48Z,2023-03-07T00:41:14Z
https://github.com/aqlaboratory/openfold,OpenFold,https://github.com/nikita-smetanin,github,https://github.com/nikita-smetanin,,nikita-smetanin,Nikita Smetanin,2022-07-28T20:02:31Z,2022-08-22T19:38:39Z
https://github.com/aqlaboratory/openfold,OpenFold,https://github.com/bozhang-hpc,github,https://github.com/bozhang-hpc,,bozhang-hpc,Bo Zhang,2022-07-29T23:05:07Z,2022-08-02T17:54:35Z
https://github.com/aqlaboratory/openfold,OpenFold,https://github.com/NZ99,github,https://github.com/NZ99,,NZ99,Niccolò Zanichelli,2022-07-31T09:34:25Z,2022-08-31T14:28:01Z
https://github.com/aqlaboratory/openfold,OpenFold,https://github.com/timodonnell,github,https://github.com/timodonnell,https://orcid.org/0000-0002-9949-069X,timodonnell,timodonnell,2022-08-11T21:02:31Z,2022-08-29T21:01:56Z
https://github.com/aqlaboratory/openfold,OpenFold,https://github.com/mhrmsn,github,https://github.com/mhrmsn,,mhrmsn,Marko Hermsen,2022-09-21T18:33:45Z,2022-09-21T18:33:45Z
https://github.com/aqlaboratory/openfold,OpenFold,https://github.com/jonathanking,github,https://github.com/jonathanking,,jonathanking,Jonathan King,2022-10-08T20:48:35Z,2023-03-14T20:09:22Z
https://github.com/aqlaboratory/openfold,OpenFold,https://github.com/christinaflo,github,https://github.com/christinaflo,,christinaflo,Christina Floristean,2023-02-17T05:59:28Z,2024-05-09T10:18:42Z
https://github.com/aqlaboratory/openfold,OpenFold,https://github.com/awaelchli,github,https://github.com/awaelchli,,awaelchli,Adrian Wälchli,2023-02-26T12:21:01Z,2023-02-26T12:49:54Z
https://github.com/aqlaboratory/openfold,OpenFold,https://github.com/vaclavhanzl,github,https://github.com/vaclavhanzl,,vaclavhanzl,Vaclav Hanzl,2023-03-05T16:23:45Z,2024-10-22T17:23:05Z
https://github.com/aqlaboratory/openfold,OpenFold,https://github.com/dingquanyu,github,https://github.com/dingquanyu,,dingquanyu,Dingquan Yu,2023-06-17T13:34:29Z,2024-05-13T05:13:00Z
https://github.com/aqlaboratory/openfold,OpenFold,https://github.com/jnwei,github,https://github.com/jnwei,https://orcid.org/0000-0003-3567-9511,jnwei,jnwei,2023-09-18T21:57:27Z,2025-12-16T09:41:53Z
https://github.com/aqlaboratory/openfold,OpenFold,https://github.com/ljarosch,github,https://github.com/ljarosch,,ljarosch,ljarosch,2023-10-06T22:14:02Z,2024-11-14T17:36:56Z
https://github.com/aqlaboratory/openfold,OpenFold,https://github.com/mattwthompson,github,https://github.com/mattwthompson,,mattwthompson,Matt Thompson,2023-10-23T20:37:36Z,2023-10-23T21:13:16Z
https://github.com/aqlaboratory/openfold,OpenFold,https://github.com/controny,github,https://github.com/controny,,controny,Gengcong Yang,2024-02-06T03:30:10Z,2024-02-06T08:48:27Z
https://github.com/aqlaboratory/openfold,OpenFold,https://github.com/rostro36,github,https://github.com/rostro36,,rostro36,Jannik Gut,2024-02-20T08:57:12Z,2024-07-18T01:17:55Z
https://github.com/aqlaboratory/openfold,OpenFold,https://github.com/etowahadams,github,https://github.com/etowahadams,,etowahadams,etowahadams,2024-11-13T16:40:23Z,2025-02-23T23:52:59Z
https://github.com/aqlaboratory/openfold,OpenFold,https://github.com/borisfom,github,https://github.com/borisfom,,borisfom,Boris Fomitchev,2025-09-07T23:20:31Z,2025-12-16T08:54:57Z
https://github.com/HeliXonProtein/OmegaFold,OmegaFold,https://github.com/mooninrain,github,https://github.com/mooninrain,,mooninrain,Ruidong Wu,2022-07-25T16:21:39Z,2022-08-13T16:41:13Z
https://github.com/HeliXonProtein/OmegaFold,OmegaFold,https://github.com/xiwen1995,github,https://github.com/xiwen1995,,xiwen1995,xiwen1995,2022-08-06T07:46:01Z,2022-08-13T11:17:16Z
https://github.com/HeliXonProtein/OmegaFold,OmegaFold,https://github.com/Zuofan-Wu,github,https://github.com/Zuofan-Wu,,Zuofan-Wu,Zuofan Wu,2022-08-06T11:36:44Z,2022-08-06T11:36:44Z
https://github.com/HeliXonProtein/OmegaFold,OmegaFold,https://github.com/hazemessamm,github,https://github.com/hazemessamm,,hazemessamm,Hazem Essam,2022-08-23T13:26:17Z,2022-08-23T13:26:17Z
https://github.com/HeliXonProtein/OmegaFold,OmegaFold,https://github.com/jnooree,github,https://github.com/jnooree,https://orcid.org/0000-0002-4596-1257,jnooree,jnooree,2022-09-13T04:04:30Z,2022-09-13T04:04:30Z
https://github.com/google-deepmind/alphafold3,AlphaFold 3,https://github.com/Augustin-Zidek,github,https://github.com/Augustin-Zidek,,Augustin-Zidek,Augustin Žídek,2024-11-11T10:42:47Z,2026-05-22T11:03:36Z
https://github.com/google-deepmind/alphafold3,AlphaFold 3,https://github.com/mlbileschi,github,https://github.com/mlbileschi,,mlbileschi,Maxwell Bileschi,2024-11-12T18:39:19Z,2024-11-12T18:39:19Z
https://github.com/google-deepmind/alphafold3,AlphaFold 3,https://github.com/jacobjinkelly,github,https://github.com/jacobjinkelly,,jacobjinkelly,Jacob Kelly,2024-11-14T15:20:38Z,2024-12-13T06:46:10Z
https://github.com/google-deepmind/alphafold3,AlphaFold 3,https://github.com/jsspencer,github,https://github.com/jsspencer,,jsspencer,James Spencer,2024-12-10T15:44:09Z,2026-02-25T13:01:49Z
https://github.com/google-deepmind/alphafold3,AlphaFold 3,https://github.com/andycowie,github,https://github.com/andycowie,,andycowie,andycowie,2025-01-09T12:59:41Z,2025-01-09T12:59:41Z
https://github.com/google-deepmind/alphafold3,AlphaFold 3,https://github.com/joshabramson,github,https://github.com/joshabramson,,joshabramson,Josh Abramson,2025-02-10T13:52:32Z,2025-12-02T11:31:32Z
https://github.com/google-deepmind/alphafold3,AlphaFold 3,https://github.com/khasanovaa,github,https://github.com/khasanovaa,,khasanovaa,Aliia Khasanova,2025-03-24T10:01:53Z,2025-03-24T10:01:53Z
https://github.com/google-deepmind/alphafold3,AlphaFold 3,https://github.com/vwbaker,github,https://github.com/vwbaker,,vwbaker,Tori Baker,2025-07-31T07:14:38Z,2025-07-31T07:14:38Z
https://github.com/google-deepmind/alphafold3,AlphaFold 3,https://github.com/bchetioui,github,https://github.com/bchetioui,,bchetioui,Benjamin Chetioui,2025-10-21T09:26:33Z,2025-10-21T09:26:33Z
https://github.com/google-deepmind/alphafold3,AlphaFold 3,https://github.com/caporalCoder,github,https://github.com/caporalCoder,,caporalCoder,Foromo Daniel Soromou,2025-11-04T15:56:06Z,2025-11-04T15:56:06Z
https://github.com/google-deepmind/alphafold3,AlphaFold 3,https://github.com/akviz,github,https://github.com/akviz,,akviz,akviz,2025-11-18T09:33:44Z,2026-03-25T19:25:38Z
https://github.com/google-deepmind/alphafold3,AlphaFold 3,https://github.com/rpachauri,github,https://github.com/rpachauri,,rpachauri,rpachauri,2025-11-30T03:03:26Z,2025-11-30T03:03:26Z
https://github.com/google-deepmind/alphafold3,AlphaFold 3,https://github.com/QEDady,github,https://github.com/QEDady,,QEDady,Amer Esmail Elsheikh,2026-04-09T21:48:18Z,2026-04-09T21:48:18Z
https://github.com/chaidiscovery/chai-lab,Chai-2,https://github.com/arogozhnikov,github,https://github.com/arogozhnikov,,arogozhnikov,Alex Rogozhnikov,2024-09-09T14:35:45Z,2025-12-03T02:14:58Z
https://github.com/chaidiscovery/chai-lab,Chai-2,https://github.com/jackdent,github,https://github.com/jackdent,,jackdent,Jack Dent,2024-09-09T15:45:17Z,2026-04-11T04:39:28Z
https://github.com/chaidiscovery/chai-lab,Chai-2,https://github.com/eltociear,github,https://github.com/eltociear,,eltociear,Ikko Eltociear Ashimine,2024-09-09T18:39:50Z,2024-09-09T18:39:50Z
https://github.com/chaidiscovery/chai-lab,Chai-2,https://github.com/jacquesboitreaud,github,https://github.com/jacquesboitreaud,,jacquesboitreaud,Jacques Boitreaud,2024-09-10T17:45:11Z,2024-09-18T21:44:00Z
https://github.com/chaidiscovery/chai-lab,Chai-2,https://github.com/wukevin,github,https://github.com/wukevin,,wukevin,Kevin Wu,2024-09-10T23:05:51Z,2026-03-23T21:33:56Z
https://github.com/chaidiscovery/chai-lab,Chai-2,https://github.com/vreis,github,https://github.com/vreis,,vreis,Vinicius Reis,2024-09-12T16:29:52Z,2024-09-12T16:29:52Z
https://github.com/chaidiscovery/chai-lab,Chai-2,https://github.com/joshim5,github,https://github.com/joshim5,,joshim5,Joshua Meier,2024-11-20T00:04:39Z,2025-08-18T06:36:40Z
https://github.com/chaidiscovery/chai-lab,Chai-2,https://github.com/danpf,github,https://github.com/danpf,https://orcid.org/0000-0001-7024-7998,danpf,danpf,2024-12-02T23:08:02Z,2024-12-02T23:08:02Z
https://github.com/jwohlwend/boltz,Boltz,https://github.com/jwohlwend,github,https://github.com/jwohlwend,,jwohlwend,Jeremy Wohlwend,2024-11-17T15:14:26Z,2026-05-25T09:59:56Z
https://github.com/jwohlwend/boltz,Boltz,https://github.com/omahs,github,https://github.com/omahs,,omahs,omahs,2024-11-19T12:47:50Z,2024-11-19T12:48:21Z
https://github.com/jwohlwend/boltz,Boltz,https://github.com/gcorso,github,https://github.com/gcorso,,gcorso,Gabriele Corso,2024-11-20T16:34:54Z,2026-05-25T09:34:28Z
https://github.com/jwohlwend/boltz,Boltz,https://github.com/Saro00,github,https://github.com/Saro00,,Saro00,Saro Passaro,2024-11-22T02:25:58Z,2025-06-07T13:01:41Z
https://github.com/jwohlwend/boltz,Boltz,https://orcid.org/0000-0002-4123-9339,orcid,,https://orcid.org/0000-0002-4123-9339,0000-0002-4123-9339,David Williams,2024-12-02T23:46:25Z,2024-12-03T20:04:45Z
https://github.com/jwohlwend/boltz,Boltz,https://github.com/jsilter,github,https://github.com/jsilter,,jsilter,Jacob Silterra,2024-12-03T15:39:41Z,2025-03-04T16:39:53Z
https://github.com/jwohlwend/boltz,Boltz,https://orcid.org/0000-0003-0981-9605,orcid,,https://orcid.org/0000-0003-0981-9605,0000-0003-0981-9605,Benjamin FRY,2024-12-06T21:52:41Z,2025-06-13T22:51:08Z
https://github.com/jwohlwend/boltz,Boltz,https://github.com/lbugnon,github,https://github.com/lbugnon,https://orcid.org/0000-0001-5702-946X,lbugnon,lbugnon,2024-12-26T15:26:49Z,2024-12-30T20:07:30Z
https://github.com/jwohlwend/boltz,Boltz,https://github.com/shenoynikhil,github,https://github.com/shenoynikhil,,shenoynikhil,Nikhil Shenoy,2024-12-26T19:01:13Z,2025-08-08T13:44:24Z
https://github.com/jwohlwend/boltz,Boltz,https://github.com/latkins,github,https://github.com/latkins,,latkins,Liam Atkinson,2025-01-09T16:10:35Z,2025-02-13T08:25:30Z
https://github.com/jwohlwend/boltz,Boltz,https://github.com/phue,github,https://github.com/phue,https://orcid.org/0000-0003-3315-2484,phue,phue,2025-01-23T16:11:44Z,2025-01-30T13:39:25Z
https://github.com/jwohlwend/boltz,Boltz,https://github.com/ioannisa92,github,https://github.com/ioannisa92,,ioannisa92,Ioannis Anastopoulos,2025-02-05T21:26:17Z,2025-03-21T23:34:00Z
https://github.com/jwohlwend/boltz,Boltz,https://github.com/dsmith111,github,https://github.com/dsmith111,,dsmith111,David Smith,2025-04-04T02:43:48Z,2025-04-04T02:44:13Z
https://github.com/jwohlwend/boltz,Boltz,https://github.com/darianyang,github,https://github.com/darianyang,https://orcid.org/0000-0002-8654-3529,darianyang,darianyang,2025-05-02T11:52:12Z,2025-05-08T09:26:30Z
https://github.com/jwohlwend/boltz,Boltz,https://github.com/Noahb930,github,https://github.com/Noahb930,,Noahb930,Noah Getz,2025-05-07T00:43:12Z,2025-09-08T15:57:24Z
https://github.com/jwohlwend/boltz,Boltz,https://github.com/KeaunAmani,github,https://github.com/KeaunAmani,,KeaunAmani,Keaun Amani,2025-05-14T04:25:44Z,2025-05-14T19:51:27Z
https://github.com/jwohlwend/boltz,Boltz,https://github.com/CurtisColwell,github,https://github.com/CurtisColwell,,CurtisColwell,Curtis Colwell,2025-06-11T17:54:34Z,2025-06-11T18:01:13Z
https://github.com/jwohlwend/boltz,Boltz,https://github.com/zeevick10,github,https://github.com/zeevick10,,zeevick10,FT,2025-06-15T12:25:34Z,2025-06-15T12:25:57Z
https://github.com/jwohlwend/boltz,Boltz,https://github.com/paulpham157,github,https://github.com/paulpham157,,paulpham157,Paul Pham,2025-06-16T12:12:24Z,2025-06-26T13:51:58Z
https://github.com/jwohlwend/boltz,Boltz,https://github.com/leopardracer,github,https://github.com/leopardracer,,leopardracer,Ihor,2025-06-17T15:59:07Z,2025-06-17T16:01:55Z
https://github.com/jwohlwend/boltz,Boltz,https://github.com/kilavvy,github,https://github.com/kilavvy,,kilavvy,kilavvy,2025-06-21T18:49:17Z,2025-06-21T18:49:58Z
https://github.com/jwohlwend/boltz,Boltz,https://github.com/JohnKirwan,github,https://github.com/JohnKirwan,https://orcid.org/0000-0001-5537-3574,JohnKirwan,JohnKirwan,2025-07-04T08:29:57Z,2025-07-04T08:47:50Z
https://github.com/jwohlwend/boltz,Boltz,https://github.com/gcroci2,github,https://github.com/gcroci2,https://orcid.org/0000-0002-0823-0121,gcroci2,gcroci2,2025-07-04T17:23:21Z,2025-07-04T19:15:47Z
https://github.com/jwohlwend/boltz,Boltz,https://github.com/tobiasploetz,github,https://github.com/tobiasploetz,,tobiasploetz,Tobias Ploetz,2025-07-11T11:45:33Z,2025-07-16T09:56:21Z
https://github.com/jwohlwend/boltz,Boltz,https://github.com/glukhove,github,https://github.com/glukhove,,glukhove,Ernest Glukhov,2025-07-11T17:31:07Z,2025-07-11T17:32:34Z
https://github.com/jwohlwend/boltz,Boltz,https://github.com/noah-boltz,github,https://github.com/noah-boltz,,noah-boltz,Noah Getz,2025-07-14T19:16:25Z,2025-08-06T21:42:55Z
https://github.com/jwohlwend/boltz,Boltz,https://github.com/Jnelen,github,https://github.com/Jnelen,https://orcid.org/0000-0002-9970-4950,Jnelen,Jnelen,2025-07-14T22:32:57Z,2025-07-15T12:52:28Z
https://github.com/jwohlwend/boltz,Boltz,https://github.com/JoshuaMeyers,github,https://github.com/JoshuaMeyers,,JoshuaMeyers,Joshua Meyers,2025-07-17T12:20:28Z,2025-08-19T13:51:49Z
https://github.com/jwohlwend/boltz,Boltz,https://github.com/tlitfin,github,https://github.com/tlitfin,https://orcid.org/0000-0002-4863-3865,tlitfin,tlitfin,2025-08-24T12:11:55Z,2025-08-24T12:14:22Z
https://github.com/jwohlwend/boltz,Boltz,https://github.com/jeremyboltz,github,https://github.com/jeremyboltz,,jeremyboltz,jeremyboltz,2025-09-08T15:57:46Z,2025-09-08T15:58:30Z
https://github.com/Biohub/esm,ESM,https://github.com/ebetica,github,https://github.com/ebetica,https://orcid.org/0000-0002-0883-1373,ebetica,ebetica,2024-06-25T10:38:37Z,2025-09-15T17:06:42Z
https://github.com/Biohub/esm,ESM,https://github.com/santiag0m,github,https://github.com/santiag0m,,santiag0m,santiag0m,2024-06-25T21:56:06Z,2025-07-01T13:51:02Z
https://github.com/Biohub/esm,ESM,https://github.com/jordansafer,github,https://github.com/jordansafer,,jordansafer,Jordan Safer,2024-06-27T15:35:12Z,2024-06-27T15:35:12Z
https://github.com/Biohub/esm,ESM,https://github.com/carolynkim,github,https://github.com/carolynkim,,carolynkim,carolynkim,2024-06-27T23:39:54Z,2024-06-27T23:39:54Z
https://github.com/Biohub/esm,ESM,https://github.com/scandido,github,https://github.com/scandido,,scandido,Salvatore Candido,2024-07-22T22:57:38Z,2024-08-06T00:26:28Z
https://github.com/Biohub/esm,ESM,https://github.com/tomsercu,github,https://github.com/tomsercu,,tomsercu,Tom Sercu,2024-07-23T05:24:09Z,2024-12-09T16:17:13Z
https://github.com/Biohub/esm,ESM,https://github.com/cmishra,github,https://github.com/cmishra,,cmishra,Chetan Mishra,2024-09-25T11:40:48Z,2025-04-04T01:02:33Z
https://github.com/Biohub/esm,ESM,https://github.com/jmaccarl,github,https://github.com/jmaccarl,,jmaccarl,Jenna MacCarley,2024-10-21T21:00:29Z,2024-10-22T20:00:04Z
https://github.com/Biohub/esm,ESM,https://github.com/tina-z-jia,github,https://github.com/tina-z-jia,,tina-z-jia,tina-z-jia,2024-12-04T15:56:15Z,2025-01-16T18:34:33Z
https://github.com/Biohub/esm,ESM,https://github.com/halilakin,github,https://github.com/halilakin,,halilakin,halilakin,2024-12-04T16:57:17Z,2024-12-04T16:57:17Z
https://github.com/Biohub/esm,ESM,https://github.com/thomas-a-neil,github,https://github.com/thomas-a-neil,,thomas-a-neil,Neil Thomas,2024-12-04T22:51:09Z,2026-01-26T19:44:52Z
https://github.com/Biohub/esm,ESM,https://github.com/robert-verkuil,github,https://github.com/robert-verkuil,,robert-verkuil,robert-verkuil,2024-12-07T04:58:03Z,2024-12-07T04:58:03Z
https://github.com/Biohub/esm,ESM,https://github.com/s22chan,github,https://github.com/s22chan,,s22chan,Steve Chan,2025-05-29T18:16:30Z,2025-08-15T20:01:43Z
https://github.com/Biohub/esm,ESM,https://github.com/imathur1,github,https://github.com/imathur1,,imathur1,Ishaan Mathur,2025-07-11T18:25:59Z,2025-10-30T18:47:40Z
https://github.com/Biohub/esm,ESM,https://github.com/imranq2,github,https://github.com/imranq2,,imranq2,Imran Qureshi,2025-09-19T19:48:07Z,2025-09-19T19:48:07Z
https://github.com/Biohub/esm,ESM,https://github.com/ventura-rivera,github,https://github.com/ventura-rivera,,ventura-rivera,Ventura Rivera,2025-09-23T22:09:52Z,2025-09-23T22:09:52Z
https://github.com/facebookresearch/esm,ESM (original) / ESMFold,https://github.com/tomsercu,github,https://github.com/tomsercu,,tomsercu,Tom Sercu,2020-09-01T15:14:09Z,2023-04-18T18:28:57Z
https://github.com/facebookresearch/esm,ESM (original) / ESMFold,https://github.com/joshim5,github,https://github.com/joshim5,,joshim5,Joshua Meier,2020-09-02T05:06:34Z,2020-12-17T20:35:21Z
https://github.com/facebookresearch/esm,ESM (original) / ESMFold,https://github.com/jasoniliu,github,https://github.com/jasoniliu,,jasoniliu,jasoniliu,2020-09-02T06:23:56Z,2021-10-21T04:54:56Z
https://github.com/facebookresearch/esm,ESM (original) / ESMFold,https://github.com/brettkoonce,github,https://github.com/brettkoonce,,brettkoonce,brett koonce,2020-09-09T22:57:20Z,2020-09-09T22:57:20Z
https://github.com/facebookresearch/esm,ESM (original) / ESMFold,https://github.com/rmrao,github,https://github.com/rmrao,,rmrao,Roshan Rao,2020-11-18T16:14:54Z,2023-06-20T05:11:43Z
https://github.com/facebookresearch/esm,ESM (original) / ESMFold,https://github.com/sbonner0,github,https://github.com/sbonner0,https://orcid.org/0000-0001-6008-358X,sbonner0,sbonner0,2021-05-19T20:16:46Z,2021-05-19T20:16:46Z
https://github.com/facebookresearch/esm,ESM (original) / ESMFold,https://github.com/cutecutecat,github,https://github.com/cutecutecat,,cutecutecat,cutecutecat,2021-07-15T13:34:15Z,2021-07-15T13:34:15Z
https://github.com/facebookresearch/esm,ESM (original) / ESMFold,https://github.com/luoyunan,github,https://github.com/luoyunan,,luoyunan,Yunan Luo,2021-07-23T19:44:18Z,2021-07-23T19:44:18Z
https://github.com/facebookresearch/esm,ESM (original) / ESMFold,https://github.com/kiramt,github,https://github.com/kiramt,,kiramt,Kira Mourao,2021-11-10T11:58:09Z,2021-11-10T11:58:09Z
https://github.com/facebookresearch/esm,ESM (original) / ESMFold,https://github.com/chloechsu,github,https://github.com/chloechsu,,chloechsu,Chloe Hsu,2022-04-11T19:34:32Z,2023-01-29T14:49:03Z
https://github.com/facebookresearch/esm,ESM (original) / ESMFold,https://github.com/Jacoberts,github,https://github.com/Jacoberts,,Jacoberts,Jacob Buswell Roberts,2022-07-08T19:46:16Z,2022-07-20T15:47:35Z
https://github.com/facebookresearch/esm,ESM (original) / ESMFold,https://github.com/nikita-smetanin,github,https://github.com/nikita-smetanin,,nikita-smetanin,Nikita Smetanin,2022-08-22T12:28:52Z,2022-11-17T12:03:13Z
https://github.com/facebookresearch/esm,ESM (original) / ESMFold,https://github.com/Alexperiments,github,https://github.com/Alexperiments,,Alexperiments,Alessandro Diana,2022-09-01T09:11:04Z,2022-09-19T22:37:32Z
https://github.com/facebookresearch/esm,ESM (original) / ESMFold,https://github.com/walid0925,github,https://github.com/walid0925,,walid0925,Walid Ahmad,2022-09-29T13:45:29Z,2022-09-29T13:45:29Z
